student_id,school_id,grade_level,gpa,date_of_birth,school_district
340,SC4,7,2.89,2011-10-09,District 2
341,SC5,6,2.67,2012-12-30,District 3
342,SC2,7,3.4,2011-08-15,District 1
343,SC2,3,3.25,2015-09-19,District 1
344,SC6,11,2.94,2007-11-20,District 3
345,SC1,8,3.02,2010-03-14,District 1
346,SC4,5,3.15,2013-09-25,District 2
347,SC3,8,2.74,2010-05-09,District 2
348,SC2,11,2.91,2007-02-26,District 1
349,SC6,12,2.82,2006-06-08,District 3
350,SC6,8,2.96,2010-11-30,District 3
351,SC5,9,3.14,2009-08-18,District 3
352,SC4,8,2.78,2010-05-07,District 2
353,SC2,5,2.95,2013-10-13,District 1
354,SC1,10,3.16,2008-06-27,District 1
355,SC2,12,2.92,2006-04-06,District 1
356,SC3,12,3.28,2006-03-26,District 2
357,SC6,8,2.84,2010-03-18,District 3
358,SC4,11,3.03,2007-03-06,District 2
359,SC3,1,2.98,2017-08-07,District 2
360,SC1,3,3.22,2015-03-30,District 1
361,SC4,11,2.77,2007-07-02,District 2
362,SC5,4,3.21,2014-08-03,District 3
363,SC5,4,2.9,2014-08-04,District 3
364,SC1,1,2.84,2017-02-27,District 1
365,SC5,7,2.95,2011-05-22,District 3
366,SC2,2,3.18,2016-02-11,District 1
367,SC4,3,3.11,2015-02-24,District 2
368,SC5,11,2.86,2007-03-11,District 3
369,SC4,4,3.04,2014-03-16,District 2
370,SC3,3,2.84,2015-03-10,District 2
371,SC2,1,2.81,2017-07-31,District 1
372,SC3,4,2.72,2014-03-12,District 2
373,SC3,11,2.97,2007-03-04,District 2
374,SC2,4,2.47,2014-04-29,District 1
375,SC5,3,3.26,2015-07-31,District 3
376,SC5,7,3.1,2011-07-22,District 3
377,SC6,12,2.94,2006-03-30,District 3
378,SC4,4,3.4,2014-12-15,District 2
379,SC3,5,2.84,2013-10-06,District 2
380,SC1,1,2.96,2017-02-23,District 1
381,SC5,4,3.16,2014-03-22,District 3
382,SC6,8,3.09,2010-02-24,District 3
383,SC2,3,3.31,2015-03-16,District 1
384,SC1,7,2.97,2011-05-27,District 1
385,SC1,4,3.16,2014-11-21,District 1
386,SC4,4,3.02,2014-03-10,District 2
387,SC3,3,2.93,2015-04-08,District 2
388,SC5,6,2.96,2012-03-14,District 3
389,SC1,1,2.9,2017-09-08,District 1
390,SC4,12,2.91,2006-03-31,District 2
391,SC6,9,3.14,2009-03-04,District 3
392,SC3,5,2.91,2013-09-12,District 2
393,SC6,3,2.92,2015-06-27,District 3
394,SC4,7,2.96,2011-03-28,District 2
395,SC1,7,2.88,2011-06-07,District 1
396,SC4,5,2.74,2013-11-13,District 2
397,SC2,9,2.72,2009-01-09,District 1
398,SC5,10,3.22,2008-10-16,District 3
399,SC2,8,3.08,2010-02-12,District 1
400,SC3,2,2.97,2016-03-25,District 2
401,SC1,6,3.19,2012-12-17,District 1
402,SC2,2,2.85,2016-08-23,District 1
403,SC2,3,3.0,2015-06-13,District 1
404,SC3,7,2.83,2011-04-01,District 2
405,SC2,7,2.75,2011-06-12,District 1
406,SC5,3,3.16,2015-06-27,District 3
407,SC1,10,3.14,2008-03-22,District 1
408,SC3,10,3.13,2008-04-19,District 2
409,SC4,7,2.97,2011-01-04,District 2
410,SC4,6,3.09,2012-01-27,District 2
411,SC3,12,3.42,2006-03-05,District 2
412,SC4,9,3.14,2009-12-29,District 2
413,SC6,4,3.08,2014-09-25,District 3
414,SC5,5,2.86,2013-06-04,District 3
415,SC6,9,3.3,2009-11-07,District 3
416,SC4,6,2.97,2012-01-09,District 2
417,SC3,7,3.35,2011-04-18,District 2
418,SC2,9,3.42,2009-02-09,District 1
419,SC5,3,3.16,2015-10-11,District 3
420,SC2,8,2.78,2010-07-18,District 1
421,SC3,8,3.26,2010-03-20,District 2
422,SC2,12,3.08,2006-09-05,District 1
423,SC5,4,2.87,2014-12-10,District 3
424,SC4,4,3.07,2014-01-09,District 2
425,SC6,9,3.36,2009-02-12,District 3
426,SC4,11,3.17,2007-07-02,District 2
427,SC1,12,2.95,2006-04-06,District 1
428,SC4,12,3.31,2006-03-08,District 2
429,SC5,12,2.82,2006-10-29,District 3
430,SC6,3,3.14,2015-03-10,District 3
431,SC2,4,3.08,2014-03-06,District 1
432,SC5,1,3.12,2017-12-21,District 3
433,SC3,6,3.06,2012-05-06,District 2
434,SC3,4,3.1,2014-06-05,District 2
435,SC5,7,2.93,2011-01-25,District 3
436,SC1,4,2.95,2014-12-18,District 1
437,SC3,9,3.16,2009-03-22,District 2
438,SC6,5,2.96,2013-09-22,District 3
439,SC3,4,3.4,2014-03-20,District 2
440,SC5,5,2.99,2013-03-15,District 3
441,SC3,1,2.81,2017-06-13,District 2
442,SC4,2,3.22,2016-03-11,District 2
443,SC6,11,3.04,2007-11-18,District 3
444,SC2,6,3.2,2012-05-12,District 1
445,SC6,6,2.84,2012-08-20,District 3
446,SC2,9,3.08,2009-03-08,District 1
447,SC1,2,3.29,2016-08-25,District 1
448,SC6,8,3.08,2010-06-09,District 3
449,SC1,8,3.14,2010-08-31,District 1
450,SC6,8,3.25,2010-03-25,District 3
451,SC5,2,2.92,2016-09-07,District 3
452,SC6,8,3.05,2010-03-15,District 3
453,SC6,4,3.06,2014-12-26,District 3
454,SC4,11,2.93,2007-01-03,District 2
455,SC5,7,3.41,2011-09-23,District 3
456,SC2,10,2.64,2008-03-12,District 1
457,SC6,3,2.7,2015-04-26,District 3
458,SC2,11,2.93,2007-10-26,District 1
459,SC4,4,2.74,2014-02-19,District 2
460,SC2,3,2.76,2015-06-17,District 1
461,SC4,3,3.02,2015-05-15,District 2
462,SC6,2,2.95,2016-03-14,District 3
463,SC2,6,3.05,2012-04-06,District 1
464,SC3,9,3.0,2009-03-29,District 2
465,SC5,9,3.11,2009-12-19,District 3
466,SC3,7,3.29,2011-09-08,District 2
467,SC1,1,3.13,2017-11-19,District 1
468,SC4,9,3.14,2009-03-12,District 2
469,SC6,2,2.94,2016-01-25,District 3
470,SC6,12,2.95,2006-05-02,District 3
471,SC3,5,2.9,2013-08-20,District 2
472,SC6,2,3.06,2016-02-08,District 3
473,SC3,1,3.16,2017-08-23,District 2
474,SC1,12,3.27,2006-09-05,District 1
475,SC4,1,2.7,2017-07-01,District 2
476,SC1,1,3.32,2017-12-17,District 1
477,SC3,7,3.06,2011-01-21,District 2
478,SC4,7,2.87,2011-07-07,District 2
479,SC2,2,3.19,2016-03-04,District 1
480,SC3,6,2.71,2012-12-25,District 2
481,SC1,2,3.26,2016-07-17,District 1
482,SC3,9,2.96,2009-08-27,District 2
483,SC1,10,2.82,2008-04-26,District 1
484,SC4,6,2.76,2012-11-28,District 2
485,SC2,10,3.01,2008-03-21,District 1
486,SC3,4,3.07,2014-01-29,District 2
487,SC2,6,2.95,2012-06-10,District 1
488,SC2,5,3.51,2013-06-17,District 1
489,SC4,6,2.92,2012-09-02,District 2
490,SC3,6,3.23,2012-12-11,District 2
491,SC3,8,3.15,2010-05-20,District 2
492,SC5,9,3.06,2009-05-18,District 3
493,SC1,11,2.91,2007-03-09,District 1
494,SC2,1,3.11,2017-11-14,District 1
495,SC1,5,3.2,2013-01-09,District 1
496,SC4,6,3.08,2012-03-11,District 2
497,SC6,10,3.06,2008-08-25,District 3
498,SC1,12,2.69,2006-12-10,District 1
499,SC2,8,3.19,2010-07-08,District 1
500,SC1,12,2.82,2006-08-04,District 1
501,SC6,1,3.31,2017-04-21,District 3
502,SC4,12,3.25,2006-03-09,District 2
503,SC4,5,2.79,2013-04-29,District 2
504,SC3,8,3.46,2010-07-08,District 2
505,SC2,10,2.98,2008-06-01,District 1
506,SC4,12,3.0,2006-03-09,District 2
507,SC4,1,2.9,2017-12-11,District 2
508,SC1,1,3.16,2017-01-24,District 1
509,SC2,8,2.7,2010-11-04,District 1
510,SC1,5,2.96,2013-05-02,District 1
511,SC1,3,3.33,2015-11-23,District 1
512,SC5,6,3.16,2012-01-17,District 3
513,SC4,10,2.89,2008-07-11,District 2
514,SC6,1,3.01,2017-06-25,District 3
515,SC6,5,2.95,2013-01-25,District 3
516,SC4,11,2.75,2007-08-25,District 2
517,SC6,9,2.66,2009-05-14,District 3
518,SC1,4,2.97,2014-12-26,District 1
519,SC4,8,3.08,2010-03-31,District 2
520,SC1,11,3.2,2007-09-13,District 1
521,SC6,9,2.75,2009-01-14,District 3
522,SC2,2,3.09,2016-04-16,District 1
523,SC1,7,3.15,2011-03-16,District 1
524,SC4,7,3.25,2011-11-05,District 2
525,SC4,7,2.83,2011-07-27,District 2
526,SC1,1,3.05,2017-08-25,District 1
527,SC3,1,2.92,2017-03-07,District 2
528,SC2,11,3.02,2007-06-28,District 1
529,SC1,2,3.07,2016-06-12,District 1
530,SC5,6,3.16,2012-12-21,District 3
531,SC2,1,2.74,2017-03-16,District 1
532,SC2,12,3.16,2006-03-22,District 1
533,SC5,9,3.41,2009-04-15,District 3
534,SC2,10,2.87,2008-11-11,District 1
535,SC6,1,3.19,2017-04-22,District 3
536,SC4,7,2.71,2011-01-24,District 2
537,SC2,11,2.9,2007-12-19,District 1
538,SC4,11,3.11,2007-10-08,District 2
539,SC6,7,3.02,2011-12-18,District 3
540,SC6,3,3.2,2015-09-07,District 3
541,SC3,2,2.94,2016-03-10,District 2
542,SC2,1,2.75,2017-04-14,District 1
543,SC4,2,2.81,2016-03-06,District 2
544,SC1,11,2.97,2007-09-29,District 1
545,SC6,10,2.72,2008-01-25,District 3
546,SC5,11,2.58,2007-11-15,District 3
547,SC4,2,3.17,2016-01-28,District 2
548,SC1,11,3.06,2007-11-15,District 1
549,SC6,2,3.13,2016-03-01,District 3
550,SC6,6,2.76,2012-03-29,District 3
551,SC3,10,3.21,2008-12-22,District 2
552,SC5,8,2.8,2010-07-07,District 3
553,SC4,12,2.77,2006-03-20,District 2
554,SC2,1,3.45,2017-08-23,District 1
555,SC6,8,2.55,2010-11-20,District 3
556,SC1,4,2.67,2014-04-26,District 1
557,SC4,2,2.75,2016-03-05,District 2
558,SC6,4,2.94,2014-01-21,District 3
559,SC5,7,3.2,2011-06-19,District 3
560,SC5,5,3.15,2013-11-05,District 3
561,SC6,12,3.15,2006-06-15,District 3
562,SC4,10,3.06,2008-04-01,District 2
563,SC3,5,3.35,2013-07-29,District 2
564,SC4,1,3.0,2017-06-23,District 2
565,SC6,10,3.04,2008-01-15,District 3
566,SC4,1,2.96,2017-03-31,District 2
567,SC6,10,3.07,2008-03-14,District 3
568,SC2,5,3.29,2013-03-10,District 1
569,SC5,10,3.09,2008-12-31,District 3
570,SC6,5,2.39,2013-03-16,District 3
571,SC3,2,3.01,2016-03-18,District 2
572,SC2,7,2.71,2011-05-13,District 1
573,SC1,4,3.06,2014-10-31,District 1
574,SC3,11,2.88,2007-03-23,District 2
575,SC5,12,3.58,2006-03-02,District 3
576,SC4,8,3.09,2010-04-28,District 2
577,SC3,4,3.22,2014-02-27,District 2
578,SC6,1,2.94,2017-11-21,District 3
579,SC1,2,2.95,2016-10-08,District 1
580,SC3,7,3.14,2011-03-26,District 2
581,SC1,3,2.68,2015-03-17,District 1
582,SC3,1,2.74,2017-03-23,District 2
583,SC5,7,3.15,2011-08-22,District 3
584,SC4,4,2.87,2014-11-02,District 2
585,SC2,2,3.22,2016-04-26,District 1
586,SC2,9,3.03,2009-08-13,District 1
587,SC3,7,3.1,2011-03-15,District 2
588,SC1,12,3.46,2006-05-31,District 1
589,SC2,12,2.68,2006-12-05,District 1
590,SC6,3,2.98,2015-11-06,District 3
591,SC4,12,2.93,2006-11-18,District 2
592,SC4,7,2.95,2011-03-16,District 2
593,SC1,7,2.93,2011-10-18,District 1
594,SC5,8,2.83,2010-10-11,District 3
595,SC1,1,3.13,2017-06-23,District 1
596,SC4,2,3.35,2016-03-05,District 2
597,SC3,5,2.99,2013-10-17,District 2
598,SC2,3,3.02,2015-06-20,District 1
599,SC4,8,2.81,2010-04-07,District 2
600,SC2,5,2.79,2013-02-21,District 1
601,SC2,7,3.2,2011-06-27,District 1
602,SC4,11,2.94,2007-04-01,District 2
603,SC6,3,2.78,2015-10-13,District 3
604,SC6,2,2.9,2016-09-16,District 3
605,SC2,2,2.82,2016-04-14,District 1
606,SC2,11,3.23,2007-07-26,District 1
